text,sentiment
"Totally worth it, very happy.",Positive
Terrible customer service.,Negative
Acceptable for the price I guess.,Neutral
Acceptable for the price I guess.,Neutral
Acceptable for the price I guess.,Neutral
Exceeded all my expectations.,Positive
Delightful and well made.,Positive
Terrible customer service.,Negative
I absolutely love this product!,Positive
Terrible customer service.,Negative
Never buying from here again.,Negative
Five stars no question.,Positive
"Absolute garbage, returning immediately.",Negative
Delightful and well made.,Positive
Five stars no question.,Positive
Would not recommend to anyone.,Negative
Unremarkable but functional.,Neutral
This made my day so much better.,Positive
It works as described.,Neutral
"Average quality, meets basic needs.",Neutral
"Amazing experience, highly recommend.",Positive
"It is okay, nothing special.",Neutral
Complete waste of money.,Negative
Does what it says on the tin.,Neutral
Disgusted by the poor build quality.,Negative
"Amazing experience, highly recommend.",Positive
This made my day so much better.,Positive
Five stars no question.,Positive
Somewhat useful but nothing great.,Neutral
"Totally worth it, very happy.",Positive
Best purchase I've ever made.,Positive
"Arrived on time, average product.",Neutral
Unremarkable but functional.,Neutral
"Average quality, meets basic needs.",Neutral
Fantastic quality and fast shipping.,Positive
Exceeded all my expectations.,Positive
It works as described.,Neutral
"Neither good nor bad, just fine.",Neutral
"Horrible quality, falls apart easily.",Negative
"Arrived on time, average product.",Neutral
Never buying from here again.,Negative
Fantastic quality and fast shipping.,Positive
Not bad but not great either.,Neutral
"Totally worth it, very happy.",Positive
"It is okay, nothing special.",Neutral
"Neither good nor bad, just fine.",Neutral
"It is okay, nothing special.",Neutral
Worst product I have ever bought.,Negative
Does what it says on the tin.,Neutral
Worst product I have ever bought.,Negative
This made my day so much better.,Positive
"Horrible quality, falls apart easily.",Negative
Worst product I have ever bought.,Negative
Worst product I have ever bought.,Negative
Would not recommend to anyone.,Negative
Not bad but not great either.,Neutral
Does what it says on the tin.,Neutral
Terrible customer service.,Negative
Not bad but not great either.,Neutral
Exceeded all my expectations.,Positive
"Neither good nor bad, just fine.",Neutral
It works as described.,Neutral
Disgusted by the poor build quality.,Negative
Very frustrating experience.,Negative
"Amazing experience, highly recommend.",Positive
"Totally worth it, very happy.",Positive
"Horrible quality, falls apart easily.",Negative
"Amazing experience, highly recommend.",Positive
Fantastic quality and fast shipping.,Positive
Best purchase I've ever made.,Positive
Exceeded all my expectations.,Positive
Exceeded all my expectations.,Positive
Not bad but not great either.,Neutral
Complete waste of money.,Negative
Somewhat useful but nothing great.,Neutral
It works as described.,Neutral
"Amazing experience, highly recommend.",Positive
"Absolute garbage, returning immediately.",Negative
Five stars no question.,Positive
Exceeded all my expectations.,Positive
So grateful for this amazing service.,Positive
Disgusted by the poor build quality.,Negative
Terrible customer service.,Negative
"Totally worth it, very happy.",Positive
"Neither good nor bad, just fine.",Neutral
Terrible customer service.,Negative
"Horrible quality, falls apart easily.",Negative
Somewhat useful but nothing great.,Neutral
It works as described.,Neutral
Five stars no question.,Positive
"Absolute garbage, returning immediately.",Negative
Exceeded all my expectations.,Positive
Unremarkable but functional.,Neutral
Delightful and well made.,Positive
Would not recommend to anyone.,Negative
"Absolute garbage, returning immediately.",Negative
Best purchase I've ever made.,Positive
It works as described.,Neutral
Fantastic quality and fast shipping.,Positive
Disgusted by the poor build quality.,Negative
"Arrived on time, average product.",Neutral
Never buying from here again.,Negative
It works as described.,Neutral
"Average quality, meets basic needs.",Neutral
Best purchase I've ever made.,Positive
Best purchase I've ever made.,Positive
So grateful for this amazing service.,Positive
"Neither good nor bad, just fine.",Neutral
Fantastic quality and fast shipping.,Positive
"Neither good nor bad, just fine.",Neutral
"Amazing experience, highly recommend.",Positive
Very frustrating experience.,Negative
Fantastic quality and fast shipping.,Positive
Complete waste of money.,Negative
It works as described.,Neutral
So grateful for this amazing service.,Positive
Somewhat useful but nothing great.,Neutral
Never buying from here again.,Negative
